properties{
  x = 0,
  y = 0,
  width = 480,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
  music = "eduardo/boss",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 384,
  height = 384,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 32,
  height = 32,
  pattern = "36_8",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 32,
  pattern = "34_8",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 32,
  height = 32,
  pattern = "40_7",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 32,
  height = 32,
  pattern = "38_8",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 344,
  y = 248,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 32,
  pattern = "47_3",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 32,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 32,
  pattern = "47_4",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 32,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 32,
  pattern = "47_4",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 32,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "25",
}

destination{
  name = "bossEnterance",
  layer = 0,
  x = 240,
  y = 429,
  direction = 1,
}

dynamic_tile{
  name = "pillarFish",
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 24,
  pattern = "126",
}

dynamic_tile{
  name = "pillarSnake",
  layer = 0,
  x = 368,
  y = 112,
  width = 32,
  height = 24,
  pattern = "126",
}

dynamic_tile{
  name = "pillarArd",
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 24,
  pattern = "126",
}

dynamic_tile{
  name = "pillarOcto",
  layer = 0,
  x = 80,
  y = 376,
  width = 32,
  height = 24,
  pattern = "126",
}

dynamic_tile{
  name = "pillarBird",
  layer = 0,
  x = 368,
  y = 376,
  width = 32,
  height = 24,
  pattern = "126",
}

dynamic_tile{
  name = "wallLeft",
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 384,
  pattern = "41_8",
}

dynamic_tile{
  name = "wallDown",
  layer = 0,
  x = 48,
  y = 432,
  width = 384,
  height = 32,
  pattern = "39_7",
}

dynamic_tile{
  name = "wallUp",
  layer = 0,
  x = 48,
  y = 16,
  width = 384,
  height = 32,
  pattern = "35_8",
}

dynamic_tile{
  name = "wallRight",
  layer = 0,
  x = 432,
  y = 48,
  width = 32,
  height = 384,
  pattern = "37_7",
}

door{
  layer = 0,
  x = 232,
  y = 432,
  direction = 3,
  sprite = "doors/door_boss_key",
}

enemy{
  name = "boss",
  layer = 0,
  x = 240,
  y = 325,
  direction = 3,
  breed = "boss_lite",
  savegame_variable = "bossDead",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = "127",
}

dynamic_tile{
  name = "statueFish",
  layer = 1,
  x = 80,
  y = 80,
  width = 32,
  height = 32,
  pattern = "statue_6",
}

dynamic_tile{
  name = "statueSnake",
  layer = 1,
  x = 368,
  y = 80,
  width = 32,
  height = 32,
  pattern = "statue_7",
}

dynamic_tile{
  name = "statueArd",
  layer = 1,
